Trajectory file for run 'run1'; etymon number :1011:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔkka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 246 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔt̪t͡ʃa# | Rule 256 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#rˈɔʃə̯# | Rule 680 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 706 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 717 : r > ʀ 
#ʀɔʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔʃ# | Rule 725 : ʀ > ʁ 
