Trajectory file for run 'run1'; etymon number :1011:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 212 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 224 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 232 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 242 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 516 : ə > ə̯ / __ #
#rˈuʒ# | Rule 523 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 533 : r > ʀ 
#ʀuʒ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 541 : ʀ > ʁ 
