Trajectory file for run 'run1'; etymon number :1011:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔkka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 249 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔt̪t͡ʃa# | Rule 259 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#rˈɔʃə̯# | Rule 685 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 711 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 722 : r > ʀ 
#ʀɔʃ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔʃ# | Rule 730 : ʀ > ʁ 
