Trajectory file for run 'run1'; etymon number :1011:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˈiːβa# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 334 : β > v 
#rˈiːvə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 554 : ə > ə̯ / __ #
#rˈiːv# | Rule 561 : ə̯ > ∅ 
#ʀˈiːv# | Rule 571 : r > ʀ 
#ʀiːv# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 579 : ʀ > ʁ 
