Trajectory file for run 'run1'; etymon number :323:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 278 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 552 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 676 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 683 : ə̯ > ∅ 
#ɡuwʒ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
