Trajectory file for run 'run1'; etymon number :323:
#ɡrˈɑːt̪um# >>> #ɡʁɛ# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ɡrˈaːt̪ə̯# | Rule 196 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 208 : ə̯ > ∅ 
#ɡrˈat̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːt̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈat̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːt̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈae̯t̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːt̪# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈɛːt̪# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#ɡrˈɛː# | Rule 499 : [-son] > ∅ / __ #
#ɡʀˈɛː# | Rule 510 : r > ʀ 
#ɡʀɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ# | Rule 518 : ʀ > ʁ 
