Trajectory file for run 'run1'; etymon number :323:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 277 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 543 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 654 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 661 : ə̯ > ∅ 
#ɡuwʒ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
