Trajectory file for run 'run1'; etymon number :323:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 266 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 300 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 593 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 734 : r > ʀ 
#ɡʀeː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀe# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 742 : ʀ > ʁ 
