Trajectory file for run 'run1'; etymon number :323:
#ɡrˈɑːt̪um# >>> #ɡʁɛ# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ɡrˈaːt̪ə̯# | Rule 194 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 206 : ə̯ > ∅ 
#ɡrˈat̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːt̪# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈat̪# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːt̪# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈae̯t̪# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːt̪# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈɛːt̪# | Rule 490 : ˈeː > ˈɛː / __ [+cons] #
#ɡrˈɛː# | Rule 497 : [-son] > ∅ / __ #
#ɡʀˈɛː# | Rule 508 : r > ʀ 
#ɡʀɛː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ# | Rule 516 : ʀ > ʁ 
