Trajectory file for run 'run1'; etymon number :323:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 270 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 304 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 436 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 603 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 743 : r > ʀ 
#ɡʀeː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀe# | Rule 745 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 751 : ʀ > ʁ 
