Trajectory file for run 'run1'; etymon number :323:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 228 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 253 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 478 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 590 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 597 : ə̯ > ∅ 
#ɡuwʒ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
