Trajectory file for run 'run1'; etymon number :323:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 222 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 244 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 461 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 503 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 573 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 580 : ə̯ > ∅ 
#ɡuwʒ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
