Trajectory file for run 'run1'; etymon number :397:
#kˌɑmˈiːsiɑm# >>> #ʃæmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 146 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 198 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˌɛmˈijza# | Rule 296 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈijzə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 338 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌẽmˈizə# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈizə# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈizə# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈizə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈiːzə# | Rule 526 : [+syl] > [+long] / __ z [+syl]
#ʃˌæ̃mˈiːzə̯# | Rule 534 : ə > ə̯ / __ #
#ʃˌæ̃mˈiːz# | Rule 541 : ə̯ > ∅ 
#ʃˌæmˈiːz# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmiːz# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmiz# | Rule 553 : [+syl,+long] > [-long,-splng] 
