Trajectory file for run 'run1'; etymon number :397:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 41 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 105 : βʷ > β 
#kˈɑɫβɑ# | Rule 111 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 289 : β > v 
#t͡ʃˈaɫvə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 396 : [+lat,+back] > w 
#ʃˈawvə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 508 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 515 : ə̯ > ∅ 
#ʃoːv# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 527 : [+syl,+long] > [-long,-splng] 
