Trajectory file for run 'run1'; etymon number :397:
#kˌɑmˈiːn̪um# >>> #ʃæmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 224 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 254 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 287 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌẽmˈiːn̪# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈiːn̪# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈiːn̪# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃mˈĩːn̪# | Rule 533 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌæ̃mˈĩːn̪# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ːn̪# | Rule 552 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ː# | Rule 600 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌæmˈɛ̃ː# | Rule 623 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛ̃ː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmɛ̃# | Rule 632 : [+syl,+long] > [-long,-splng] 
