Trajectory file for run 'run1'; etymon number :397:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 41 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 105 : βʷ > β 
#kˈɑɫβɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 291 : β > v 
#t͡ʃˈaɫvə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 398 : [+lat,+back] > w 
#ʃˈawvə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 517 : ə̯ > ∅ 
#ʃoːv# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 529 : [+syl,+long] > [-long,-splng] 
