Trajectory file for run 'run1'; etymon number :397:
#kˌɑmˈiːn̪um# >>> #ʃæmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈiːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 215 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 271 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽmˈiːn̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈiːn̪# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈiːn̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃mˈĩːn̪# | Rule 515 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌæ̃mˈĩːn̪# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ːn̪# | Rule 534 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌæ̃mˈɛ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌæmˈɛ̃ː# | Rule 605 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
