Trajectory file for run 'run1'; etymon number :397:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 569 : [+lat,+back] > w 
#ʃˈaws# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 720 : [-son] > ∅ / __ #
#ʃoː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 737 : [+syl,+long] > [-long,-splng] 
