Trajectory file for run 'run1'; etymon number :397:
#kˌɑmˈellum# >>> #ʃæmɛl# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈɛllo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈɛllo# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛmˈɛllo# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈɛllo# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈɛllə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛmˈɛllə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˌɛmˈɛll# | Rule 228 : ə̯ > ∅ 
#t͡ʃˌemˈɛll# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈɛl# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌẽmˈɛl# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈɛl# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈɛl# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈɛl# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌæmˈɛl# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
