Trajectory file for run 'run1'; etymon number :397:
#kˌɑmˈiːsiɑm# >>> #ʃəmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈizʝɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 175 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 239 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˌɛmˈijza# | Rule 392 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌemˈijzə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 460 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡ʃˌəmˈizə# | Rule 499 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˌə̃mˈizə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˌəmˈizə# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈizə̯# | Rule 698 : ə > ə̯ / __ #
#ʃˌəmˈiz# | Rule 727 : ə̯ > ∅ 
#ʃəmiz# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
