Trajectory file for run 'run1'; etymon number :397:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 27 : l > ɫ / __ [+cons,-lat]
#kˈɑɫs# | Rule 105 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈaɫs# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 584 : [+lat,+back] > w 
#ʃˈaws# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 735 : [-son] > ∅ / __ #
#ʃoː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 755 : [+syl,+long] > [-long,-splng] 
