Trajectory file for run 'run1'; etymon number :397:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 573 : [+lat,+back] > w 
#ʃˈaws# | Rule 638 : [+delrel] > [+cont,0delrel] 
#ʃˈoːs# | Rule 655 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 724 : [-son] > ∅ / __ #
#ʃoː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 741 : [+syl,+long] > [-long,-splng] 
