Trajectory file for run 'run1'; etymon number :90:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈawro# | Rule 204 : [+lo] > [+front,-back] 
#ˈɔwro# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 282 : ə > ə̯ 
#ˈɔwr# | Rule 306 : ə̯ > ∅ 
#ˈɔr# | Rule 440 : w > ∅ / [+round,-tense] __ [-syl,+son]
#ˈɔɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 755 : ɹ > r 
#ˈɔʀ# | Rule 757 : r > ʀ 
#ɔʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 765 : ʀ > ʁ 
