Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarkʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˈarcɛ# | Rule 167 : [+back,+front] > [-back] 
#ˈart͡ʃɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈart͡ʃ# | Rule 235 : ə > ∅ 
#ˈarʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ˈar# | Rule 448 : [-son] > ∅ / __ #
#ˈaʀ# | Rule 458 : r > ʀ 
#aʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 465 : ʀ > ʁ 
