Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲˈɛllo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 77 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 268 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 302 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#ˌarsˈɛl# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 708 : ɹ > r 
#ˌaʀsˈɛl# | Rule 710 : r > ʀ 
#aʀsɛl# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 718 : ʀ > ʁ 
