Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 194 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 493 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 500 : ə̯ > ∅ 
#ˈarʃ# | Rule 508 : ɹ > r 
#ˈaʀʃ# | Rule 510 : r > ʀ 
#aʀʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 518 : ʀ > ʁ 
