Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 70 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 232 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 259 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 385 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 555 : ɹ > r 
#ˌaʀsˈɛl# | Rule 557 : r > ʀ 
#aʀsɛl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 565 : ʀ > ʁ 
