Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 204 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 508 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 515 : ə̯ > ∅ 
#ˈarʃ# | Rule 523 : ɹ > r 
#ˈaʀʃ# | Rule 525 : r > ʀ 
#aʀʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 533 : ʀ > ʁ 
