Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 226 : ə > ə̯ 
#ˈark# | Rule 239 : ə̯ > ∅ 
#ˈaɹk# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 521 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 525 : ə̯ > ∅ 
#ˈark# | Rule 533 : ɹ > r 
#ˈaʀk# | Rule 535 : r > ʀ 
#aʀk# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 543 : ʀ > ʁ 
