Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁso# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲˈɛllo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 270 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 304 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌart͡sˈɛl# | Rule 540 : t͡sʲ > t͡s / [-nas] __ 
#ˌart͡sˈɛɫ# | Rule 575 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#ˌart͡sˈɛw# | Rule 577 : [+lat,+back] > w 
#ˌart͡sˈɛa̯w# | Rule 580 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌart͡se̯ˈaw# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarse̯ˈaw# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ˌarse̯ˈoː# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌarsə̯ˈoː# | Rule 660 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌaɹsə̯ˈoː# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ˌaɹsˈoː# | Rule 730 : ə̯ > ∅ 
#ˌarsˈoː# | Rule 741 : ɹ > r 
#ˌaʀsˈoː# | Rule 743 : r > ʀ 
#aʀsoː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀso# | Rule 745 : [+syl,+long] > [-long,-splng] 
#aʁso# | Rule 751 : ʀ > ʁ 
