Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarkʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈarcɛ# | Rule 193 : [+back,+front] > [-back] 
#ˈart͡ʃɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈart͡ʃə̯# | Rule 204 : ə > ə̯ 
#ˈart͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#ˈarʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 501 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 508 : ə̯ > ∅ 
#ˈarʃ# | Rule 516 : ɹ > r 
#ˈaʀʃ# | Rule 518 : r > ʀ 
#aʀʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 526 : ʀ > ʁ 
