Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 70 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 235 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 259 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 405 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 416 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 501 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 573 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 586 : ɹ > r 
#ˌaʀsˈɛl# | Rule 588 : r > ʀ 
#aʀsɛl# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 596 : ʀ > ʁ 
