Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈɑːrium# >>> #aʁʃe# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑrʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrkˈɑrʲo# | Rule 179 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 202 : [+lo] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 247 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 251 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˌart͡ʃˈie̯rʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 281 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 305 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 356 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 357 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 394 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈer# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈer# | Rule 670 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#ˌaɹʃˈeɹ# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈe# | Rule 744 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌarʃˈe# | Rule 746 : ɹ > r 
#ˌaʀʃˈe# | Rule 748 : r > ʀ 
#aʀʃe# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃe# | Rule 757 : ʀ > ʁ 
