Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarkʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈarcɛ# | Rule 183 : [+back,+front] > [-back] 
#ˈart͡ʃɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈart͡ʃə̯# | Rule 194 : ə > ə̯ 
#ˈart͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#ˈarʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 491 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 498 : ə̯ > ∅ 
#ˈarʃ# | Rule 506 : ɹ > r 
#ˈaʀʃ# | Rule 508 : r > ʀ 
#aʀʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 516 : ʀ > ʁ 
