Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 263 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 297 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 514 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 586 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 671 : ɹ > r 
#ˌaʀsˈɛl# | Rule 673 : r > ʀ 
#aʀsɛl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 681 : ʀ > ʁ 
