Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 202 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 504 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 511 : ə̯ > ∅ 
#ˈarʃ# | Rule 519 : ɹ > r 
#ˈaʀʃ# | Rule 521 : r > ʀ 
#aʀʃ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 529 : ʀ > ʁ 
