Trajectory file for run 'run1'; etymon number :70:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarkʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈarcɛ# | Rule 188 : [+back,+front] > [-back] 
#ˈart͡ʃɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈart͡ʃə̯# | Rule 199 : ə > ə̯ 
#ˈart͡ʃə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#ˈarʃə# | Rule 424 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 494 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 501 : ə̯ > ∅ 
#ˈarʃ# | Rule 509 : ɹ > r 
#ˈaʀʃ# | Rule 511 : r > ʀ 
#aʀʃ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 519 : ʀ > ʁ 
