Trajectory file for run 'run1'; etymon number :70:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 74 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 247 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 275 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 442 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 614 : ɹ > r 
#ˌaʀsˈɛl# | Rule 616 : r > ʀ 
#aʀsɛl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 624 : ʀ > ʁ 
