Trajectory file for run 'run1'; etymon number :411:
#kˌɑpˈit̪ium# >>> #ʃəvwa# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑpˈet͡sʲʝo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 244 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 252 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 273 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 308 : ə̯ > ∅ 
#t͡ʃˌɛbˈeːt͡sʲ# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈeːt͡sʲ# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌɛβˈejt͡sʲ# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌeβˈejt͡sʲ# | Rule 424 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈejt͡sʲ# | Rule 438 : β > v 
#t͡ʃˌəvˈejt͡sʲ# | Rule 507 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈojt͡sʲ# | Rule 517 : ˈe > ˈo / [+lab,+voi] __ j
#t͡ʃˌəvˈojt͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌəvˈujt͡s# | Rule 564 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəvˈuɛ̯t͡s# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌəvwˈɛt͡s# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəvwˈɛs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˌəvwˈɛ# | Rule 733 : [-son] > ∅ / __ #
#ʃəvwɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvwa# | Rule 755 : ɛ > a / w __ 
