Trajectory file for run 'run1'; etymon number :411:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪a# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪a# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪a# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪a# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?d̪a# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛn̪?ða# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌen̪?ða# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪?ðə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 353 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːðə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːðə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːðə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyːə# | Rule 397 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyːə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃n̪ˈyː# | Rule 463 : ə > ∅ / [+syl] __ 
#ʃˌæn̪ˈyː# | Rule 514 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 523 : [+syl,+long] > [-long,-splng] 
