Trajectory file for run 'run1'; etymon number :411:
#kˌɑpˈit̪ium# >>> #ʃəvwa# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑpˈet͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 207 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 259 : ə̯ > ∅ 
#t͡ʃˌɛbˈeːt͡sʲ# | Rule 301 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌɛβˈeːt͡sʲ# | Rule 323 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌɛβˈejt͡sʲ# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌeβˈejt͡sʲ# | Rule 349 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈejt͡sʲ# | Rule 351 : β > v 
#t͡ʃˌevˈejt͡s# | Rule 416 : t͡sʲ > t͡s 
#t͡ʃˌəvˈejt͡s# | Rule 427 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈojt͡s# | Rule 437 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəvˈujt͡s# | Rule 441 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəvˈuɛ̯t͡s# | Rule 483 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌəvwˈɛt͡s# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəvwˈɛs# | Rule 501 : [+delrel] > [+cont,.delrel] 
#ʃˌəvwˈɛ# | Rule 577 : [-son] > ∅ / __ #
#ʃəvwɛ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvwa# | Rule 594 : ɛ > a / w __ 
