Trajectory file for run 'run1'; etymon number :411:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪o# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪o# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪o# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪?t̪ə̯# | Rule 210 : ə > ə̯ 
#t͡ʃˌɛn̪?t̪# | Rule 222 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈʉt̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈʉt̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈʉθ# | Rule 290 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyθ# | Rule 357 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyθ# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyθ# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyθ# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈy# | Rule 400 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈy# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈy# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪y# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
