Trajectory file for run 'run1'; etymon number :411:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪o# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪o# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪o# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪?t̪ə̯# | Rule 211 : ə > ə̯ 
#t͡ʃˌɛn̪?t̪# | Rule 223 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈʉt̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈʉt̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈʉθ# | Rule 291 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyθ# | Rule 358 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyθ# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyθ# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyθ# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈy# | Rule 401 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈy# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈy# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪y# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
