Trajectory file for run 'run1'; etymon number :996:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌeɣʲˈie̯lɛ# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 198 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 208 : [-stres,-lo,+syl] > ə 
#rˌeʝˈie̯lə̯# | Rule 209 : ə > ə̯ 
#rˌeʝˈie̯lə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#rˌejˈie̯lə# | Rule 303 : ʝ > j / [-cons] __ 
#rˌəjˈie̯lə# | Rule 354 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 433 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 497 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 504 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 514 : r > ʀ 
#ʀəjjɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 522 : ʀ > ʁ 
