Trajectory file for run 'run1'; etymon number :996:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 232 : ə > ə̯ 
#rˈaːz# | Rule 256 : ə̯ > ∅ 
#rˈae̯z# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 342 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 552 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 559 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 570 : r > ʀ 
#ʀɛː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 578 : ʀ > ʁ 
