Trajectory file for run 'run1'; etymon number :996:
#rˌeːɡˈɑːlem# >>> #ʁujjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 226 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 232 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 254 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 285 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 357 : ʝ > j 
#rˌojˈie̯l# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯l# | Rule 481 : [+round,+tense,+back] > [+hi] 
#rˌujjˈel# | Rule 508 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌuɛ̯jˈel# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈel# | Rule 524 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈɛl# | Rule 547 : ˈe > ˈɛ 
#ʀˌujjˈɛl# | Rule 628 : r > ʀ 
#ʀujjɛl# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujjɛl# | Rule 636 : ʀ > ʁ 
