Trajectory file for run 'run1'; etymon number :996:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 77 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 271 : ə > ə̯ 
#rˈeːʝ# | Rule 306 : ə̯ > ∅ 
#rˈeːj# | Rule 316 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 410 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 551 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 717 : r > ʀ 
#ʀwɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 723 : ɛ > a / w __ 
#ʁwa# | Rule 725 : ʀ > ʁ 
