Trajectory file for run 'run1'; etymon number :996:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪t̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛn̪t̪t̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪t̪a# | Rule 168 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#rˈɛn̪t̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃n̪t̪ə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 510 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 517 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 527 : r > ʀ 
#ʀæ̃ːt̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 535 : ʀ > ʁ 
