Trajectory file for run 'run1'; etymon number :996:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑpd̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɑpə̯d̪o# | Rule 95 : ∅ > ə̯ / p __ d̪
#rˈɑːpə̯d̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpə̯d̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈaːpə̯ðo# | Rule 242 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈaːpə̯ðə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 264 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 294 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 298 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 301 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 330 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 353 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 694 : ə > ə̯ / __ #
#rˈad̪# | Rule 723 : ə̯ > ∅ 
#ʀˈad̪# | Rule 736 : r > ʀ 
#ʀad̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁad̪# | Rule 744 : ʀ > ʁ 
