Trajectory file for run 'run1'; etymon number :996:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 202 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 208 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌeʝˈie̯lə̯# | Rule 220 : ə > ə̯ 
#rˌeʝˈie̯lə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#rˌejˈie̯lə# | Rule 319 : ʝ > j / [-cons] __ 
#rˌəjˈie̯lə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 450 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 514 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 521 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 531 : r > ʀ 
#ʀəjjɛl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 539 : ʀ > ʁ 
