Trajectory file for run 'run1'; etymon number :410:
#kˌɑpˈilloːs# >>> #ʃəvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 241 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 274 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 309 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 425 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 438 : β > v 
#t͡ʃˌevˈels# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 506 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 575 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 608 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 714 : [-son] > ∅ / __ #
#ʃəvø# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 731 : ø > œ / __ ( [+cons] )* #
