Trajectory file for run 'run1'; etymon number :410:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 207 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 235 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 259 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 321 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 349 : β > v 
#t͡ʃˌevˈels# | Rule 380 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 417 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 425 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 457 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 467 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 471 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 575 : [-son] > ∅ / __ #
#ʃəvø# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 591 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 600 : ə > ∅ / # [-syl] __ [-syl] [+syl]
