Trajectory file for run 'run1'; etymon number :410:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 238 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 271 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 420 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 433 : β > v 
#t͡ʃˌevˈels# | Rule 468 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 496 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 501 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 568 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 596 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 600 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 705 : [-son] > ∅ / __ #
#ʃəvø# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 722 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 731 : ə > ∅ / # [-syl] __ [-syl] [+syl]
