Trajectory file for run 'run1'; etymon number :410:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪o# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪o# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪?t̪ə̯# | Rule 212 : ə > ə̯ 
#t͡ʃˌɛn̪?t̪# | Rule 224 : ə̯ > ∅ 
#t͡ʃˌen̪?t̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪?θ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːθ# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːθ# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːθ# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyː# | Rule 396 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyː# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈyː# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 522 : [+syl,+long] > [-long,-splng] 
