Trajectory file for run 'run1'; etymon number :410:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 197 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 226 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 252 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 314 : β > v 
#t͡ʃˌevˈels# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 382 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 422 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 432 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 436 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 540 : [-son] > ∅ / __ #
#ʃəvø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 556 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 565 : ə > ∅ / # [-syl] __ [-syl] [+syl]
