Trajectory file for run 'run1'; etymon number :126:
#bˈiːlium# >>> #bij# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈiːljʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˈilʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈilʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈiʎo# | Rule 97 : l ʝ > ʎ 
#bˈiːʎo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 285 : ə > ə̯ 
#bˈiːʎ# | Rule 309 : ə̯ > ∅ 
#biːʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#biʎ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bij# | Rule 761 : ʎ > j 
