Trajectory file for run 'run1'; etymon number :126:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 141 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋkʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#blˈaŋcɛ# | Rule 185 : [+back,+front] > [-back] 
#blˈaŋt͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#blˈaŋt͡ʃə̯# | Rule 196 : ə > ə̯ 
#blˈaŋt͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#blˈãŋt͡ʃə# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 493 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 500 : ə̯ > ∅ 
#blãːʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
