Trajectory file for run 'run1'; etymon number :126:
#bˈiːlium# >>> #bi# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈiːljʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈilʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈilʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈiʎo# | Rule 74 : l ʝ > ʎ 
#bˈiːʎo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˈiːʎə̯# | Rule 205 : ə > ə̯ 
#bˈiːʎ# | Rule 217 : ə̯ > ∅ 
#bˈiʎ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈiːʎ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈiʎ# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈiːʎ# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈiː# | Rule 450 : [+lat] > ∅ / [+hi,+syl] __ #
#biː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bi# | Rule 521 : [+syl,+long] > [-long,-splng] 
