Trajectory file for run 'run1'; etymon number :126:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#blˈaŋka# | Rule 202 : [+lo] > [+front,-back] 
#blˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 251 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#blˈaŋt͡ʃə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#blˈãːʃə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 708 : ə > ə̯ / __ #
#blˈɑ̃ːʃə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ːʃ# | Rule 736 : ə̯ > ∅ 
#blɑ̃ːʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃ʃ# | Rule 754 : [+syl,+long] > [-long,-splng] 
