Trajectory file for run 'run1'; etymon number :126:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 157 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 197 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 497 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 504 : ə̯ > ∅ 
#blãːʃ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
