Trajectory file for run 'run1'; etymon number :126:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 171 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 232 : ə > ə̯ 
#blˈaŋk# | Rule 256 : ə̯ > ∅ 
#blˈãŋk# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 559 : [-son] > ∅ / __ #
#blãː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 572 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
