Trajectory file for run 'run1'; etymon number :7:
#hˌiːbˈern̪um# >>> #ivɛʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#hˌiβˈɛrn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌiβˈɛrn̪o# | Rule 109 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrɾə# | Rule 278 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌiβˈɛrɾə̯# | Rule 281 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 305 : ə̯ > ∅ 
#ˌiβˈɛrr# | Rule 389 : ɾ > r 
#ˌivˈɛrr# | Rule 446 : β > v 
#ˌivˈɛr# | Rule 506 : r r > r / __ #
#ˌivˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#ˌivˈɛr# | Rule 745 : ɹ > r 
#ˌivˈɛʀ# | Rule 747 : r > ʀ 
#ivɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivɛʁ# | Rule 755 : ʀ > ʁ 
