Trajectory file for run 'run1'; etymon number :7:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑðrˈɛt̪ro# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈɛt̪ro# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɑðrˈɛːt̪ro# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 202 : [+lo] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 281 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ˌaðrˈie̯d̪rə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#ˌaðrjˈeðrə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 610 : {θ;ð} > {∅;∅} 
#ˌarjˈɛrə# | Rule 705 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ə
#ˌarjˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 734 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 750 : r > ʀ 
#aʀjɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁjɛʁ# | Rule 758 : ʀ > ʁ 
