Trajectory file for run 'run1'; etymon number :7:
#hˌiːbˈern̪um# >>> #ivɛʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˌiβˈɛrn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌiβˈɛrn̪o# | Rule 112 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrɾə# | Rule 282 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌiβˈɛrɾə̯# | Rule 285 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 309 : ə̯ > ∅ 
#ˌiβˈɛrr# | Rule 392 : ɾ > r 
#ˌivˈɛrr# | Rule 445 : β > v 
#ˌivˈɛr# | Rule 605 : r r > r 
#ˌivˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ˌivˈɛr# | Rule 750 : ɹ > r 
#ˌivˈɛʀ# | Rule 752 : r > ʀ 
#ivɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivɛʁ# | Rule 760 : ʀ > ʁ 
